event,radius_arcsec,k,k_used,n_matched,frac_gal_matched,weight_matched,weight_topk,weight_total,frac_weight_matched_topk,frac_weight_matched_total,control
GW200308_173609,3.0,200,200,9,0.045,0.0007973115088246246,0.017171999996227677,0.29777197748631556,0.04643090548566137,0.0026775908047333495,true
GW200220_061928,3.0,200,200,16,0.08,0.005173898469541338,0.08551970071403917,3.1051843665252945,0.06049949223795606,0.0016662129712223617,true
GW200208_130117,3.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,true
GW200219_094415,3.0,200,200,174,0.87,0.7473551725740034,0.867284692199999,28.962053894505136,0.8617183945426544,0.025804633031077825,true
GW191230_180458,3.0,200,200,108,0.54,0.07470735229730024,0.14215075165747582,11.822058517050435,0.5255501742074069,0.006319318432534665,true
GW200308_173609,3.0,1000,1000,44,0.044,0.0025347218443259358,0.056446490024904435,0.29777197748631556,0.04490486198889613,0.008512291404057393,true
GW200220_061928,3.0,1000,1000,60,0.06,0.012194014961244585,0.21543247199848725,3.1051843665252945,0.05660249287456633,0.003926985815302717,true
GW200208_130117,3.0,1000,1000,0,0.0,0.0,65.11777519579688,107.00923063356746,0.0,0.0,true
GW200219_094415,3.0,1000,1000,444,0.444,1.357416884817232,2.5809111163214116,28.962053894505136,0.525944840267094,0.04686880598184267,true
GW191230_180458,3.0,1000,1000,149,0.149,0.09031801711282166,0.42152861407953995,11.822058517050435,0.21426307514151147,0.0076397876886296874,true
GW200308_173609,3.0,5000,5000,264,0.0528,0.00823784901304301,0.1632609487257954,0.29777197748631556,0.05045817188578802,0.027664957201762173,true
GW200220_061928,3.0,5000,5000,268,0.0536,0.034380105434774155,0.644469895457261,3.1051843665252945,0.05334633266365524,0.011071840308550032,true
GW200208_130117,3.0,5000,5000,2,0.0004,0.0029262860462860515,106.84455029185061,107.00923063356746,2.7388257410347763e-05,2.7346108639044008e-05,true
GW200219_094415,3.0,5000,5000,912,0.1824,1.9702934575074225,7.655148935334509,28.962053894505136,0.2573814662720636,0.06803017025948008,true
GW191230_180458,3.0,5000,5000,177,0.0354,0.09752473830493051,1.4227231336255173,11.822058517050435,0.06854793880831106,0.008249387208181627,true
GW200308_173609,3.0,20000,20000,1185,0.05925,0.018581714631100556,0.29777197748631556,0.29777197748631556,0.062402495990256504,0.062402495990256504,true
GW200220_061928,3.0,20000,20000,1583,0.07915,0.11690860730462682,1.6113936945266558,3.1051843665252945,0.07255123791394041,0.03764948985475143,true
GW200208_130117,3.0,20000,11255,181,0.016081741448245226,0.0029262860462860515,107.00923063356746,107.00923063356746,2.7346108639044008e-05,2.7346108639044008e-05,true
GW200219_094415,3.0,20000,20000,1506,0.0753,2.3437328157059287,16.73584011084747,28.962053894505136,0.14004273464508182,0.08092426125035962,true
GW191230_180458,3.0,20000,20000,253,0.01265,0.11062336562866006,4.047754875819917,11.822058517050435,0.027329561453805197,0.009357369147607656,true
GW200308_173609,10.0,200,200,9,0.045,0.0007973115088246246,0.017171999996227677,0.29777197748631556,0.04643090548566137,0.0026775908047333495,true
GW200220_061928,10.0,200,200,19,0.095,0.009796904764737564,0.08551970071403917,3.1051843665252945,0.11455728543176806,0.003155015486471843,true
GW200208_130117,10.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,true
GW200219_094415,10.0,200,200,176,0.88,0.7659880570655053,0.867284692199999,28.962053894505136,0.8832025561554194,0.0264479881107753,true
GW191230_180458,10.0,200,200,110,0.55,0.07648823299385737,0.14215075165747582,11.822058517050435,0.5380782873252912,0.0064699589232739595,true
GW200308_173609,10.0,1000,1000,49,0.049,0.002775971687380215,0.056446490024904435,0.29777197748631556,0.049178818490847605,0.009322474568674912,true
GW200220_061928,10.0,1000,1000,66,0.066,0.017282070151297117,0.21543247199848725,3.1051843665252945,0.08022035856980034,0.005565553639134083,true
GW200208_130117,10.0,1000,1000,0,0.0,0.0,65.11777519579688,107.00923063356746,0.0,0.0,true
GW200219_094415,10.0,1000,1000,453,0.453,1.3920345800204486,2.5809111163214116,28.962053894505136,0.5393578148497125,0.04806408361406144,true
GW191230_180458,10.0,1000,1000,153,0.153,0.09279412238033061,0.42152861407953995,11.822058517050435,0.22013718471510668,0.007849235583337515,true
GW200308_173609,10.0,5000,5000,285,0.057,0.008888078590605569,0.1632609487257954,0.29777197748631556,0.054440934344523025,0.029848606526495697,true
GW200220_061928,10.0,5000,5000,288,0.0576,0.04094786761554232,0.644469895457261,3.1051843665252945,0.0635372853009514,0.013186936034127673,true
GW200208_130117,10.0,5000,5000,2,0.0004,0.0029262860462860515,106.84455029185061,107.00923063356746,2.7388257410347763e-05,2.7346108639044008e-05,true
GW200219_094415,10.0,5000,5000,941,0.1882,2.0321219648135758,7.655148935334509,28.962053894505136,0.2654581879437696,0.07016498112377047,true
GW191230_180458,10.0,5000,5000,192,0.0384,0.10275071512868629,1.4227231336255173,11.822058517050435,0.07222116004176246,0.008691440241180794,true
GW200308_173609,10.0,20000,20000,1247,0.06235,0.019727340443386112,0.29777197748631556,0.29777197748631556,0.06624982179289421,0.06624982179289421,true
GW200220_061928,10.0,20000,20000,1664,0.0832,0.12725307576517106,1.6113936945266558,3.1051843665252945,0.07897081650338184,0.04098084388707889,true
GW200208_130117,10.0,20000,11255,183,0.01625944024877832,0.0029262860462860515,107.00923063356746,107.00923063356746,2.7346108639044008e-05,2.7346108639044008e-05,true
GW200219_094415,10.0,20000,20000,1588,0.0794,2.43773210478569,16.73584011084747,28.962053894505136,0.1456593806250368,0.08416986287178313,true
GW191230_180458,10.0,20000,20000,280,0.014,0.1179718558203288,4.047754875819917,11.822058517050435,0.02914500987326519,0.00997896057189898,true
GW200308_173609,30.0,200,200,12,0.06,0.0010762484652091257,0.017171999996227677,0.29777197748631556,0.0626746136411341,0.003614337636114822,true
GW200220_061928,30.0,200,200,26,0.13,0.012151609347000807,0.08551970071403917,3.1051843665252945,0.14209134556765307,0.003913329423527426,true
GW200208_130117,30.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,true
GW200219_094415,30.0,200,200,178,0.89,0.7734646734579095,0.867284692199999,28.962053894505136,0.8918232737348323,0.02670614025770652,true
GW191230_180458,30.0,200,200,112,0.56,0.07825515147076793,0.14215075165747582,11.822058517050435,0.5505081792274324,0.006619418382839501,true
GW200308_173609,30.0,1000,1000,63,0.063,0.0035662923271933002,0.056446490024904435,0.29777197748631556,0.06318005469640073,0.011976588117185046,true
GW200220_061928,30.0,1000,1000,89,0.089,0.022306586316533615,0.21543247199848725,3.1051843665252945,0.10354328718230671,0.007183659223910983,true
GW200208_130117,30.0,1000,1000,2,0.002,0.09571440025325398,65.11777519579688,107.00923063356746,0.0014698659462099068,0.0008944499431176134,true
GW200219_094415,30.0,1000,1000,475,0.475,1.4417324566418563,2.5809111163214116,28.962053894505136,0.5586137575697556,0.04978004881467992,true
GW191230_180458,30.0,1000,1000,164,0.164,0.09767498630215818,0.42152861407953995,11.822058517050435,0.2317161469938254,0.008262096331301849,true
GW200308_173609,30.0,5000,5000,369,0.0738,0.011533574301664306,0.1632609487257954,0.29777197748631556,0.07064502804669778,0.03873290696803175,true
GW200220_061928,30.0,5000,5000,389,0.0778,0.05399220582313241,0.644469895457261,3.1051843665252945,0.08377770040728456,0.01738776170754388,true
GW200208_130117,30.0,5000,5000,10,0.002,0.14852134872586384,106.84455029185061,107.00923063356746,0.0013900694824412778,0.0013879302546753807,true
GW200219_094415,30.0,5000,5000,1069,0.2138,2.2160395687211607,7.655148935334509,28.962053894505136,0.28948353421216955,0.07651527674083922,true
GW191230_180458,30.0,5000,5000,234,0.0468,0.11525251791826498,1.4227231336255173,11.822058517050435,0.08100839523468466,0.009748938203278332,true
GW200308_173609,30.0,20000,20000,1614,0.0807,0.02561865184006201,0.29777197748631556,0.29777197748631556,0.08603446186013035,0.08603446186013035,true
GW200220_061928,30.0,20000,20000,2114,0.1057,0.16261764750776997,1.6113936945266558,3.1051843665252945,0.10091739098900881,0.05236972376288862,true
GW200208_130117,30.0,20000,11255,209,0.018569524655708575,0.14882790666515336,107.00923063356746,107.00923063356746,0.0013907950350076426,0.0013907950350076426,true
GW200219_094415,30.0,20000,20000,2207,0.11035,2.918140216197745,16.73584011084747,28.962053894505136,0.17436472844326048,0.10075736433704356,true
GW191230_180458,30.0,20000,20000,460,0.023,0.15456935926854304,4.047754875819917,11.822058517050435,0.03818644261091361,0.013074656925916452,true
GW200308_173609,60.0,200,200,17,0.085,0.001638936422934139,0.017171999996227677,0.29777197748631556,0.09544237265864072,0.005503998182668005,true
GW200220_061928,60.0,200,200,32,0.16,0.016024396964313355,0.08551970071403917,3.1051843665252945,0.18737667263237678,0.005160529963070978,true
GW200208_130117,60.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,true
GW200219_094415,60.0,200,200,179,0.895,0.7770975907564838,0.867284692199999,28.962053894505136,0.8960121142980836,0.02683157740079752,true
GW191230_180458,60.0,200,200,114,0.57,0.07989331601261322,0.14215075165747582,11.822058517050435,0.5620323148562935,0.006757986851222789,true
GW200308_173609,60.0,1000,1000,91,0.091,0.005256275154300946,0.056446490024904435,0.29777197748631556,0.09311961030671445,0.017652014130653055,true
GW200220_061928,60.0,1000,1000,120,0.12,0.03021794135830479,0.21543247199848725,3.1051843665252945,0.14026641888283664,0.009731448375195418,true
GW200208_130117,60.0,1000,1000,5,0.005,0.2541086549295398,65.11777519579688,107.00923063356746,0.003902293255036478,0.002374642387624354,true
GW200219_094415,60.0,1000,1000,527,0.527,1.5502888209034769,2.5809111163214116,28.962053894505136,0.6006750139900645,0.05352827622482974,true
GW191230_180458,60.0,1000,1000,184,0.184,0.1056622154216801,0.42152861407953995,11.822058517050435,0.25066439594476086,0.008937717172460967,true
GW200308_173609,60.0,5000,5000,615,0.123,0.01894651464127665,0.1632609487257954,0.29777197748631556,0.11605049945592458,0.06362759451448838,true
GW200220_061928,60.0,5000,5000,584,0.1168,0.07942955291648866,0.644469895457261,3.1051843665252945,0.12324788710282925,0.0255796576115609,true
GW200208_130117,60.0,5000,5000,25,0.005,0.47735743653934265,106.84455029185061,107.00923063356746,0.0044677752420261,0.004460899622519121,true
GW200219_094415,60.0,5000,5000,1392,0.2784,2.6734627181107533,7.655148935334509,28.962053894505136,0.3492371919467992,0.09230915486342561,true
GW191230_180458,60.0,5000,5000,337,0.0674,0.14418903947878542,1.4227231336255173,11.822058517050435,0.1013472235538543,0.012196610198708449,true
GW200308_173609,60.0,20000,20000,2585,0.12925,0.041388708465265565,0.29777197748631556,0.29777197748631556,0.13899463883288893,0.13899463883288893,true
GW200220_061928,60.0,20000,20000,3076,0.1538,0.23575527400524443,1.6113936945266558,3.1051843665252945,0.14630519829264763,0.075923116368467,true
GW200208_130117,60.0,20000,11255,256,0.02274544646823634,0.4785500265280104,107.00923063356746,107.00923063356746,0.004472044361917833,0.004472044361917833,true
GW200219_094415,60.0,20000,20000,3737,0.18685,4.097118793725418,16.73584011084747,28.962053894505136,0.24481106216292287,0.14146506351549706,true
GW191230_180458,60.0,20000,20000,890,0.0445,0.240952456488611,4.047754875819917,11.822058517050435,0.05952743283146646,0.020381599037180866,true
GW200308_173609,3.0,200,200,0,0.0,0.0,0.017171999996227677,0.29777197748631556,0.0,0.0,shift_ra
GW200220_061928,3.0,200,200,0,0.0,0.0,0.08551970071403917,3.1051843665252945,0.0,0.0,shift_ra
GW200208_130117,3.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,shift_ra
GW200219_094415,3.0,200,200,0,0.0,0.0,0.867284692199999,28.962053894505136,0.0,0.0,shift_ra
GW191230_180458,3.0,200,200,0,0.0,0.0,0.14215075165747582,11.822058517050435,0.0,0.0,shift_ra
GW200308_173609,3.0,1000,1000,0,0.0,0.0,0.056446490024904435,0.29777197748631556,0.0,0.0,shift_ra
GW200220_061928,3.0,1000,1000,0,0.0,0.0,0.21543247199848725,3.1051843665252945,0.0,0.0,shift_ra
GW200208_130117,3.0,1000,1000,0,0.0,0.0,65.11777519579688,107.00923063356746,0.0,0.0,shift_ra
GW200219_094415,3.0,1000,1000,1,0.001,0.002059948609101687,2.5809111163214116,28.962053894505136,0.0007981478308473266,7.11257777713242e-05,shift_ra
GW191230_180458,3.0,1000,1000,0,0.0,0.0,0.42152861407953995,11.822058517050435,0.0,0.0,shift_ra
GW200308_173609,3.0,5000,5000,0,0.0,0.0,0.1632609487257954,0.29777197748631556,0.0,0.0,shift_ra
GW200220_061928,3.0,5000,5000,1,0.0002,9.232251858341971e-05,0.644469895457261,3.1051843665252945,0.00014325342306007252,2.973173495869707e-05,shift_ra
GW200208_130117,3.0,5000,5000,0,0.0,0.0,106.84455029185061,107.00923063356746,0.0,0.0,shift_ra
GW200219_094415,3.0,5000,5000,1,0.0002,0.002059948609101687,7.655148935334509,28.962053894505136,0.0002690932111840973,7.11257777713242e-05,shift_ra
GW191230_180458,3.0,5000,5000,0,0.0,0.0,1.4227231336255173,11.822058517050435,0.0,0.0,shift_ra
GW200308_173609,3.0,20000,20000,1,5e-05,1.68625512266742e-05,0.29777197748631556,0.29777197748631556,5.662907359188672e-05,5.662907359188672e-05,shift_ra
GW200220_061928,3.0,20000,20000,8,0.0004,0.0005748361057910112,1.6113936945266558,3.1051843665252945,0.0003567322546585168,0.0001851214092109621,shift_ra
GW200208_130117,3.0,20000,11255,0,0.0,0.0,107.00923063356746,107.00923063356746,0.0,0.0,shift_ra
GW200219_094415,3.0,20000,20000,4,0.0002,0.0034914669890922555,16.73584011084747,28.962053894505136,0.00020862215257596976,0.00012055315558109222,shift_ra
GW191230_180458,3.0,20000,20000,1,5e-05,0.00020700802470512917,4.047754875819917,11.822058517050435,5.114144286298893e-05,1.751031974732409e-05,shift_ra
GW200308_173609,10.0,200,200,0,0.0,0.0,0.017171999996227677,0.29777197748631556,0.0,0.0,shift_ra
GW200220_061928,10.0,200,200,2,0.01,0.000461983075931815,0.08551970071403917,3.1051843665252945,0.005402066097922797,0.00014877798591030994,shift_ra
GW200208_130117,10.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,shift_ra
GW200219_094415,10.0,200,200,0,0.0,0.0,0.867284692199999,28.962053894505136,0.0,0.0,shift_ra
GW191230_180458,10.0,200,200,0,0.0,0.0,0.14215075165747582,11.822058517050435,0.0,0.0,shift_ra
GW200308_173609,10.0,1000,1000,2,0.002,9.210550016661848e-05,0.056446490024904435,0.29777197748631556,0.0016317312223661938,0.00030931554051573336,shift_ra
GW200220_061928,10.0,1000,1000,2,0.002,0.000461983075931815,0.21543247199848725,3.1051843665252945,0.0021444449466980027,0.00014877798591030994,shift_ra
GW200208_130117,10.0,1000,1000,0,0.0,0.0,65.11777519579688,107.00923063356746,0.0,0.0,shift_ra
GW200219_094415,10.0,1000,1000,1,0.001,0.002059948609101687,2.5809111163214116,28.962053894505136,0.0007981478308473266,7.11257777713242e-05,shift_ra
GW191230_180458,10.0,1000,1000,1,0.001,0.0003147187671860039,0.42152861407953995,11.822058517050435,0.0007466130570358347,2.6621316984017537e-05,shift_ra
GW200308_173609,10.0,5000,5000,14,0.0028,0.0003863711096073507,0.1632609487257954,0.29777197748631556,0.002366586208293322,0.0012975401945776001,shift_ra
GW200220_061928,10.0,5000,5000,14,0.0028,0.0016780006341832014,0.644469895457261,3.1051843665252945,0.0026036912600745066,0.0005403867970844148,shift_ra
GW200208_130117,10.0,5000,5000,2,0.0004,0.025219122257671242,106.84455029185061,107.00923063356746,0.0002360356442025737,0.00023567240048691948,shift_ra
GW200219_094415,10.0,5000,5000,8,0.0016,0.01181976702651188,7.655148935334509,28.962053894505136,0.0015440283561243852,0.00040811218256707964,shift_ra
GW191230_180458,10.0,5000,5000,7,0.0014,0.0017624758621247356,1.4227231336255173,11.822058517050435,0.0012388045294754071,0.00014908366927661492,shift_ra
GW200308_173609,10.0,20000,20000,62,0.0031,0.0009694192850807715,0.29777197748631556,0.29777197748631556,0.0032555759385562806,0.0032555759385562806,shift_ra
GW200220_061928,10.0,20000,20000,68,0.0034,0.0049801112918905445,1.6113936945266558,3.1051843665252945,0.0030905614864984586,0.0016038053474626036,shift_ra
GW200208_130117,10.0,20000,11255,2,0.00017769880053309641,0.025219122257671242,107.00923063356746,107.00923063356746,0.00023567240048691948,0.00023567240048691948,shift_ra
GW200219_094415,10.0,20000,20000,59,0.00295,0.04087112072366597,16.73584011084747,28.962053894505136,0.0024421314049944244,0.0014111955206125867,shift_ra
GW191230_180458,10.0,20000,20000,16,0.0008,0.0034039104188163787,4.047754875819917,11.822058517050435,0.0008409378836525715,0.0002879287404902512,shift_ra
GW200308_173609,30.0,200,200,4,0.02,0.00036329596698319786,0.017171999996227677,0.29777197748631556,0.021156299036979166,0.001220047534526292,shift_ra
GW200220_061928,30.0,200,200,4,0.02,0.000915940204800838,0.08551970071403917,3.1051843665252945,0.010710283094459832,0.00029497127921772207,shift_ra
