event,radius_arcsec,k,k_used,n_matched,frac_gal_matched,weight_matched,weight_topk,weight_total,frac_weight_matched_topk,frac_weight_matched_total,control
GW200208_130117,30.0,200,200,1,0.005,0.10775251174728505,22.894906536989634,107.00923063356746,0.004706396663956551,0.0010069459532539096,shift_ra
GW200219_094415,30.0,200,200,2,0.01,0.007464955293354057,0.867284692199999,28.962053894505136,0.008607272053214807,0.0002577495132266968,shift_ra
GW191230_180458,30.0,200,200,4,0.02,0.0025295233891745707,0.14215075165747582,11.822058517050435,0.01779465363130594,0.00021396640741765493,shift_ra
GW200308_173609,30.0,1000,1000,28,0.028,0.0015270020014500453,0.056446490024904435,0.29777197748631556,0.027052204676966195,0.005128091683913475,shift_ra
GW200220_061928,30.0,1000,1000,25,0.025,0.0043606844274778865,0.21543247199848725,3.1051843665252945,0.020241537345904413,0.0014043238380584463,shift_ra
GW200208_130117,30.0,1000,1000,3,0.003,0.207714101547402,65.11777519579688,107.00923063356746,0.0031898218408544336,0.0019410858326668941,shift_ra
GW200219_094415,30.0,1000,1000,35,0.035,0.07593164645268505,2.5809111163214116,28.962053894505136,0.0294204809970019,0.002621763177752089,shift_ra
GW191230_180458,30.0,1000,1000,10,0.01,0.004448311307437336,0.42152861407953995,11.822058517050435,0.010552809842223346,0.0003762721442312041,shift_ra
GW200308_173609,30.0,5000,5000,144,0.0288,0.004557667543381778,0.1632609487257954,0.29777197748631556,0.027916458767102963,0.015305898096442708,shift_ra
GW200220_061928,30.0,5000,5000,123,0.0246,0.01467964890795588,0.644469895457261,3.1051843665252945,0.022777865981684763,0.004727464515861397,shift_ra
GW200208_130117,30.0,5000,5000,15,0.003,0.3672739281763374,106.84455029185061,107.00923063356746,0.003437460564653157,0.003432170533343954,shift_ra
GW200219_094415,30.0,5000,5000,128,0.0256,0.19644374370742565,7.655148935334509,28.962053894505136,0.025661648828370128,0.00678279739492841,shift_ra
GW191230_180458,30.0,5000,5000,41,0.0082,0.012042810914626383,1.4227231336255173,11.822058517050435,0.008464620156936477,0.0010186729237769857,shift_ra
GW200308_173609,30.0,20000,20000,553,0.02765,0.009181309407355773,0.29777197748631556,0.29777197748631556,0.030833356062787035,0.030833356062787035,shift_ra
GW200220_061928,30.0,20000,20000,643,0.03215,0.047185056687221276,1.6113936945266558,3.1051843665252945,0.02928214057650375,0.015195573311487916,shift_ra
GW200208_130117,30.0,20000,11255,23,0.0020435362061306086,0.3679091784028563,107.00923063356746,107.00923063356746,0.003438106939229295,0.003438106939229295,shift_ra
GW200219_094415,30.0,20000,20000,564,0.0282,0.45163228366934177,16.73584011084747,28.962053894505136,0.026985934418470733,0.015593931470275605,shift_ra
GW191230_180458,30.0,20000,20000,131,0.00655,0.027819936824071568,4.047754875819917,11.822058517050435,0.006872930223680191,0.0023532227305378415,shift_ra
GW200308_173609,60.0,200,200,10,0.05,0.0009241919887330659,0.017171999996227677,0.29777197748631556,0.053819705854652414,0.003103690268422045,shift_ra
GW200220_061928,60.0,200,200,19,0.095,0.009865127361562632,0.08551970071403917,3.1051843665252945,0.11535502672711229,0.0031769860327493927,shift_ra
GW200208_130117,60.0,200,200,1,0.005,0.10775251174728505,22.894906536989634,107.00923063356746,0.004706396663956551,0.0010069459532539096,shift_ra
GW200219_094415,60.0,200,200,20,0.1,0.09168165036955861,0.867284692199999,28.962053894505136,0.10571113637091208,0.0031655783358290426,shift_ra
GW191230_180458,60.0,200,200,14,0.07,0.010313409476446376,0.14215075165747582,11.822058517050435,0.07255262006139372,0.0008723869418825664,shift_ra
GW200308_173609,60.0,1000,1000,76,0.076,0.004207318853313182,0.056446490024904435,0.29777197748631556,0.07453641229874337,0.01412933107013582,shift_ra
GW200220_061928,60.0,1000,1000,91,0.091,0.0215732550732011,0.21543247199848725,3.1051843665252945,0.10013929131979968,0.006947495712578768,shift_ra
GW200208_130117,60.0,1000,1000,10,0.01,0.547010149930275,65.11777519579688,107.00923063356746,0.008400320009175967,0.0051118034088424216,shift_ra
GW200219_094415,60.0,1000,1000,106,0.106,0.2748691592718525,2.5809111163214116,28.962053894505136,0.10650082350128555,0.009490665277851805,shift_ra
GW191230_180458,60.0,1000,1000,33,0.033,0.016734832579224788,0.42152861407953995,11.822058517050435,0.039700347782480605,0.0014155599513476333,shift_ra
GW200308_173609,60.0,5000,5000,485,0.097,0.014883599911142407,0.1632609487257954,0.29777197748631556,0.09116448254959075,0.049983212110099914,shift_ra
GW200220_061928,60.0,5000,5000,402,0.0804,0.05439714170713201,0.644469895457261,3.1051843665252945,0.08440602437843342,0.01751816809769736,shift_ra
GW200208_130117,60.0,5000,5000,38,0.0076,0.8484283953242132,106.84455029185061,107.00923063356746,0.007940773703541206,0.007928553362181373,shift_ra
GW200219_094415,60.0,5000,5000,476,0.0952,0.7532478817450465,7.655148935334509,28.962053894505136,0.09839754759939646,0.026008096127738977,shift_ra
GW191230_180458,60.0,5000,5000,160,0.032,0.0479452093096374,1.4227231336255173,11.822058517050435,0.03369960618230681,0.004055571983549915,shift_ra
GW200308_173609,60.0,20000,20000,1931,0.09655,0.031571959578448765,0.29777197748631556,0.29777197748631556,0.10602730265274773,0.10602730265274773,shift_ra
GW200220_061928,60.0,20000,20000,2164,0.1082,0.1647706393167804,1.6113936945266558,3.1051843665252945,0.10225349638418531,0.05306307770097367,shift_ra
GW200208_130117,60.0,20000,11255,78,0.00693025322079076,0.8504162151399414,107.00923063356746,107.00923063356746,0.007947129514948371,0.007947129514948371,shift_ra
GW200219_094415,60.0,20000,20000,2023,0.10115,1.6714072279927312,16.73584011084747,28.962053894505136,0.09986993284605983,0.05771024507035536,shift_ra
GW191230_180458,60.0,20000,20000,567,0.02835,0.1198208748255759,4.047754875819917,11.822058517050435,0.02960181100425575,0.01013536472119162,shift_ra
GW200308_173609,3.0,200,200,0,0.0,0.0,0.017171999996227677,0.29777197748631556,0.0,0.0,shift_dec
GW200220_061928,3.0,200,200,0,0.0,0.0,0.08551970071403917,3.1051843665252945,0.0,0.0,shift_dec
GW200208_130117,3.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,shift_dec
GW200219_094415,3.0,200,200,1,0.005,0.0031161510032667312,0.867284692199999,28.962053894505136,0.0035929966610642487,0.0001075942685079371,shift_dec
GW191230_180458,3.0,200,200,0,0.0,0.0,0.14215075165747582,11.822058517050435,0.0,0.0,shift_dec
GW200308_173609,3.0,1000,1000,0,0.0,0.0,0.056446490024904435,0.29777197748631556,0.0,0.0,shift_dec
GW200220_061928,3.0,1000,1000,0,0.0,0.0,0.21543247199848725,3.1051843665252945,0.0,0.0,shift_dec
GW200208_130117,3.0,1000,1000,0,0.0,0.0,65.11777519579688,107.00923063356746,0.0,0.0,shift_dec
GW200219_094415,3.0,1000,1000,2,0.002,0.005642997604443089,2.5809111163214116,28.962053894505136,0.0021864362429056014,0.00019484107118223801,shift_dec
GW191230_180458,3.0,1000,1000,0,0.0,0.0,0.42152861407953995,11.822058517050435,0.0,0.0,shift_dec
GW200308_173609,3.0,5000,5000,0,0.0,0.0,0.1632609487257954,0.29777197748631556,0.0,0.0,shift_dec
GW200220_061928,3.0,5000,5000,1,0.0002,9.420858425933681e-05,0.644469895457261,3.1051843665252945,0.00014617996111749242,3.0339127452440558e-05,shift_dec
GW200208_130117,3.0,5000,5000,0,0.0,0.0,106.84455029185061,107.00923063356746,0.0,0.0,shift_dec
GW200219_094415,3.0,5000,5000,2,0.0004,0.005642997604443089,7.655148935334509,28.962053894505136,0.0007371505965607323,0.00019484107118223801,shift_dec
GW191230_180458,3.0,5000,5000,0,0.0,0.0,1.4227231336255173,11.822058517050435,0.0,0.0,shift_dec
GW200308_173609,3.0,20000,20000,4,0.0002,4.4463930110200655e-05,0.29777197748631556,0.29777197748631556,0.00014932207686414698,0.00014932207686414698,shift_dec
GW200220_061928,3.0,20000,20000,3,0.00015,0.0002110969181099942,1.6113936945266558,3.1051843665252945,0.00013100269588184256,6.798208840211698e-05,shift_dec
GW200208_130117,3.0,20000,11255,0,0.0,0.0,107.00923063356746,107.00923063356746,0.0,0.0,shift_dec
GW200219_094415,3.0,20000,20000,7,0.00035,0.008674356664357017,16.73584011084747,28.962053894505136,0.0005183102017528635,0.000299507648730768,shift_dec
GW191230_180458,3.0,20000,20000,0,0.0,0.0,4.047754875819917,11.822058517050435,0.0,0.0,shift_dec
GW200308_173609,10.0,200,200,0,0.0,0.0,0.017171999996227677,0.29777197748631556,0.0,0.0,shift_dec
GW200220_061928,10.0,200,200,0,0.0,0.0,0.08551970071403917,3.1051843665252945,0.0,0.0,shift_dec
GW200208_130117,10.0,200,200,0,0.0,0.0,22.894906536989634,107.00923063356746,0.0,0.0,shift_dec
GW200219_094415,10.0,200,200,1,0.005,0.0031161510032667312,0.867284692199999,28.962053894505136,0.0035929966610642487,0.0001075942685079371,shift_dec
GW191230_180458,10.0,200,200,1,0.005,0.0005518911946093855,0.14215075165747582,11.822058517050435,0.0038824359925947747,4.668317229299932e-05,shift_dec
GW200308_173609,10.0,1000,1000,0,0.0,0.0,0.056446490024904435,0.29777197748631556,0.0,0.0,shift_dec
GW200220_061928,10.0,1000,1000,3,0.003,0.0005207824215428533,0.21543247199848725,3.1051843665252945,0.0024173812643551256,0.000167713848864185,shift_dec
GW200208_130117,10.0,1000,1000,0,0.0,0.0,65.11777519579688,107.00923063356746,0.0,0.0,shift_dec
GW200219_094415,10.0,1000,1000,5,0.005,0.012413746243638432,2.5809111163214116,28.962053894505136,0.0048098309798951236,0.00042862106012424924,shift_dec
GW191230_180458,10.0,1000,1000,1,0.001,0.0005518911946093855,0.42152861407953995,11.822058517050435,0.0013092615214616175,4.668317229299932e-05,shift_dec
GW200308_173609,10.0,5000,5000,12,0.0024,0.00029089595997712926,0.1632609487257954,0.29777197748631556,0.001781785309025142,0.0009769084466334569,shift_dec
GW200220_061928,10.0,5000,5000,13,0.0026,0.001592019411076427,0.644469895457261,3.1051843665252945,0.0024702773896783273,0.0005126972260451958,shift_dec
GW200208_130117,10.0,5000,5000,1,0.0002,0.01369997209825423,106.84455029185061,107.00923063356746,0.00012822340550671188,0.0001280260779106725,shift_dec
GW200219_094415,10.0,5000,5000,11,0.0022,0.019215899412973584,7.655148935334509,28.962053894505136,0.0025101927572273816,0.0006634853827345217,shift_dec
GW191230_180458,10.0,5000,5000,2,0.0004,0.0008238880768856476,1.4227231336255173,11.822058517050435,0.0005790923458073942,6.969074596419821e-05,shift_dec
GW200308_173609,10.0,20000,20000,71,0.00355,0.0009922588979417277,0.29777197748631556,0.29777197748631556,0.00333227762504055,0.00333227762504055,shift_dec
GW200220_061928,10.0,20000,20000,96,0.0048,0.006943187158075066,1.6113936945266558,3.1051843665252945,0.004308808692536565,0.0022359983622629474,shift_dec
GW200208_130117,10.0,20000,11255,2,0.00017769880053309641,0.01369997209825423,107.00923063356746,107.00923063356746,0.0001280260779106725,0.0001280260779106725,shift_dec
GW200219_094415,10.0,20000,20000,51,0.00255,0.0440192841445383,16.73584011084747,28.962053894505136,0.0026302404810862674,0.001519895111889489,shift_dec
GW191230_180458,10.0,20000,20000,8,0.0004,0.0018224115588792126,4.047754875819917,11.822058517050435,0.00045022774718048186,0.00015415348826524827,shift_dec
GW200308_173609,30.0,200,200,3,0.015,0.0002574640033359098,0.017171999996227677,0.29777197748631556,0.014993245014702374,0.0008646347635171339,shift_dec
GW200220_061928,30.0,200,200,7,0.035,0.005846169860997093,0.08551970071403917,3.1051843665252945,0.06836050421347381,0.001882712641484462,shift_dec
GW200208_130117,30.0,200,200,1,0.005,0.14102203303717975,22.894906536989634,107.00923063356746,0.006159537397950969,0.0013178492378856793,shift_dec
GW200219_094415,30.0,200,200,5,0.025,0.020915520608203262,0.867284692199999,28.962053894505136,0.024116095667672716,0.0007221697979151778,shift_dec
GW191230_180458,30.0,200,200,3,0.015,0.0018227578737296836,0.14215075165747582,11.822058517050435,0.012822710062918076,0.0001541827822202707,shift_dec
GW200308_173609,30.0,1000,1000,19,0.019,0.0010053812769568826,0.056446490024904435,0.29777197748631556,0.01781122752740346,0.0033763461741563175,shift_dec
GW200220_061928,30.0,1000,1000,28,0.028,0.009193721233548625,0.21543247199848725,3.1051843665252945,0.0426756521348053,0.0029607650137168542,shift_dec
GW200208_130117,30.0,1000,1000,5,0.005,0.403561964017587,65.11777519579688,107.00923063356746,0.006197416339918742,0.003771281800908441,shift_dec
GW200219_094415,30.0,1000,1000,32,0.032,0.07886331519342002,2.5809111163214116,28.962053894505136,0.030556385570466443,0.0027229876541450143,shift_dec
GW191230_180458,30.0,1000,1000,8,0.008,0.0035332974010490264,0.42152861407953995,11.822058517050435,0.008382105705360998,0.0002988732796367999,shift_dec
GW200308_173609,30.0,5000,5000,136,0.0272,0.0040282246888063335,0.1632609487257954,0.29777197748631556,0.024673534732252048,0.013527883727713953,shift_dec
GW200220_061928,30.0,5000,5000,118,0.0236,0.018596821331513573,0.644469895457261,3.1051843665252945,0.028855996940429392,0.005988958830268568,shift_dec
GW200208_130117,30.0,5000,5000,13,0.0026,0.5290914027733205,106.84455029185061,107.00923063356746,0.004951973697564208,0.004944352927693615,shift_dec
GW200219_094415,30.0,5000,5000,139,0.0278,0.21341945362955844,7.655148935334509,28.962053894505136,0.0278792033221536,0.00736893365390946,shift_dec
GW191230_180458,30.0,5000,5000,33,0.0066,0.009773612037097949,1.4227231336255173,11.822058517050435,0.006869651449465019,0.0008267267517752427,shift_dec
GW200308_173609,30.0,20000,20000,574,0.0287,0.009085481494579713,0.29777197748631556,0.29777197748631556,0.03051153963941166,0.03051153963941166,shift_dec
GW200220_061928,30.0,20000,20000,664,0.0332,0.05290687261047218,1.6113936945266558,3.1051843665252945,0.03283298972198938,0.017038238753493095,shift_dec
GW200208_130117,30.0,20000,11255,23,0.0020435362061306086,0.5293010062998225,107.00923063356746,107.00923063356746,0.00494631167018023,0.00494631167018023,shift_dec
GW200219_094415,30.0,20000,20000,526,0.0263,0.44101190604219226,16.73584011084747,28.962053894505136,0.026351345562649515,0.015227231730476954,shift_dec
GW191230_180458,30.0,20000,20000,146,0.0073,0.029575710768632395,4.047754875819917,11.822058517050435,0.007306695112717642,0.0025017395004412004,shift_dec
GW200308_173609,60.0,200,200,8,0.04,0.0006857040158854219,0.017171999996227677,0.29777197748631556,0.03993151735593154,0.0023027822217318423,shift_dec
GW200220_061928,60.0,200,200,20,0.1,0.010132109054750461,0.08551970071403917,3.1051843665252945,0.11847690029494157,0.0032629653697787693,shift_dec
GW200208_130117,60.0,200,200,1,0.005,0.14102203303717975,22.894906536989634,107.00923063356746,0.006159537397950969,0.0013178492378856793,shift_dec
GW200219_094415,60.0,200,200,26,0.13,0.11526058837034908,0.867284692199999,28.962053894505136,0.13289821601482799,0.003979710444231203,shift_dec
GW191230_180458,60.0,200,200,12,0.06,0.009499506377622913,0.14215075165747582,11.822058517050435,0.06682698661005165,0.0008035408016228471,shift_dec
GW200308_173609,60.0,1000,1000,65,0.065,0.0034265446306641196,0.056446490024904435,0.29777197748631556,0.06070429940200557,0.011507277009709854,shift_dec
GW200220_061928,60.0,1000,1000,110,0.11,0.024957566574578465,0.21543247199848725,3.1051843665252945,0.11584867565718558,0.00803738639277835,shift_dec
GW200208_130117,60.0,1000,1000,8,0.008,0.5536615570591887,65.11777519579688,107.00923063356746,0.008502464271766545,0.005173960730127071,shift_dec
GW200219_094415,60.0,1000,1000,106,0.106,0.2912362552505759,2.5809111163214116,28.962053894505136,0.11284241964352368,0.01005578735235456,shift_dec
GW191230_180458,60.0,1000,1000,27,0.027,0.014683423306563087,0.42152861407953995,11.822058517050435,0.0348337522439044,0.0012420360874872876,shift_dec
GW200308_173609,60.0,5000,5000,449,0.0898,0.013562709190790457,0.1632609487257954,0.29777197748631556,0.0830738109550599,0.04554729865879924,shift_dec
GW200220_061928,60.0,5000,5000,449,0.0898,0.060725546062176367,0.644469895457261,3.1051843665252945,0.09422557436773783,0.019556180533695115,shift_dec
GW200208_130117,60.0,5000,5000,34,0.0068,0.8335215335147388,106.84455029185061,107.00923063356746,0.007801254544456763,0.007789248914133147,shift_dec
GW200219_094415,60.0,5000,5000,456,0.0912,0.7368195515204422,7.655148935334509,28.962053894505136,0.0962514978800011,0.02544085976099355,shift_dec
GW191230_180458,60.0,5000,5000,140,0.028,0.04268971541848881,1.4227231336255173,11.822058517050435,0.030005638067965374,0.003611022171554921,shift_dec
GW200308_173609,60.0,20000,20000,1883,0.09415,0.03006852192259068,0.29777197748631556,0.29777197748631556,0.10097834650667392,0.10097834650667392,shift_dec
GW200220_061928,60.0,20000,20000,2239,0.11195,0.1732044916080969,1.6113936945266558,3.1051843665252945,0.10748738324868239,0.055779132947881276,shift_dec
GW200208_130117,60.0,20000,11255,62,0.005508662816525988,0.8346990267115848,107.00923063356746,107.00923063356746,0.007800252574190082,0.007800252574190082,shift_dec
GW200219_094415,60.0,20000,20000,1899,0.09495,1.5938423260020744,16.73584011084747,28.962053894505136,0.09523527444367808,0.055032088946718946,shift_dec
GW191230_180458,60.0,20000,20000,575,0.02875,0.11863602783320054,4.047754875819917,11.822058517050435,0.02930909392312683,0.01003514131334209,shift_dec
